protein,n_samples,avg_r2,std_r2,avg_rmse,std_rmse,avg_mae,std_mae,r2_scores,rmse_scores,mae_scores,status,feature_dimensions,feature_type,uniprot_id,simulated_samples
CYP1A2,339,-0.016778518325805257,0.020390792145577808,1.2745643108688032,0.09001509591970222,1.076778582542643,0.08633787747374366,"[-0.01311965904511414, -0.00956242846260058, -0.056603045374182814, -0.0002505814952737939, -0.0043568772518549626]","[1.2081619338866838, 1.2414084561569048, 1.4426547268384335, 1.1933818942000978, 1.2872145432618967]","[1.013306696399413, 1.0464957622842928, 1.2471059571696226, 1.0246662838509495, 1.052318213008937]",success,1280,ESM_only,CYP1A2,339
CYP2B6,33,-0.15063747020758456,0.14205598424129562,1.4672890751051137,0.18921658586521978,1.3307104241221221,0.2288600880798222,"[-0.00041517155849191134, -0.41927666745217684, -0.1422424612128228, -0.0909966380166074, -0.10025641279782382]","[1.6754412974670418, 1.2258283553865663, 1.5587802565170266, 1.2547301523538483, 1.6216653138010866]","[1.571615591173483, 0.9909371911350829, 1.4739631747871687, 1.1256284982368803, 1.4914076652779962]",success,1280,ESM_only,CYP2B6,33
CYP2C9,466,-0.019243183484981462,0.021618977675061674,1.2784052974982054,0.02043936172431051,1.085453040009512,0.021265255917697966,"[-0.007240207651993291, -3.63902262376925e-05, -0.05594927519572157, -0.0013047836553079506, -0.03168526069564681]","[1.3032464037629266, 1.2823174983754264, 1.2955944327096987, 1.2627015135695416, 1.248166639073434]","[1.0745412991694836, 1.1229989342837632, 1.0752265954320956, 1.0615471370276093, 1.0929512341346088]",success,1280,ESM_only,CYP2C9,466
CYP2C19,165,-0.07649631024033421,0.054704635758227545,1.2691150776761506,0.08239193853737696,1.088025368111961,0.08097378878508556,"[-0.07061891951753507, -0.15582768125849578, -0.021064900771609052, -0.11944620279952711, -0.015523846854504031]","[1.1895110178773702, 1.3528712889905417, 1.150799076837594, 1.3200781744678385, 1.33231583020741]","[1.0126419061445688, 1.1692835911177608, 0.9692588167649155, 1.1412747551407072, 1.1476677713918515]",success,1280,ESM_only,CYP2C19,165
CYP2D6,607,-0.008251023469165952,0.009226739796297574,1.2902483953588049,0.07375044616249417,1.0996694901584712,0.07702649648674374,"[-0.0012350040341380097, -0.011968708235256198, -0.024747148475910308, -0.0029569180288606667, -0.0003473385716645794]","[1.2180669554453558, 1.3488757625698908, 1.3588263069387434, 1.3412589940682336, 1.1842139577718014]","[1.0273479048089482, 1.1618678309307249, 1.161529994919617, 1.1615541118805004, 0.9860476082525653]",success,1280,ESM_only,CYP2D6,607
CYP3A4,1387,-0.004139612007360727,0.005499817059174661,1.2400793259133174,0.028858309830004536,1.0460707480631488,0.029423914598291058,"[-0.0016649243555701965, -0.015031323417720177, -0.002526408847786321, -0.00013021911726829316, -0.001345184298458646]","[1.2151688858386656, 1.2432963326083717, 1.2442186483149427, 1.2078568467807018, 1.2898559160239045]","[1.0286221842926129, 1.0584013993117263, 1.0582223314196058, 0.9995426398630798, 1.085565185428718]",success,1280,ESM_only,CYP3A4,1387
AOX1,17,-14.890219886948762,17.706972011862035,1.3643020094963032,0.5967251311322178,1.2654993455087336,0.6376171911106517,"[-1.260440956146868, -0.09444889501091236, -9.351535359414243e-07, -35.29270813825376, -37.80350051017874]","[1.0144617434571863, 1.1952539006805682, 0.5835999447889403, 1.7178915856375367, 2.310302872917283]","[0.7575308839743276, 1.0464471765318561, 0.5491202618179228, 1.6940590976061738, 2.2803393076133878]",success,1280,ESM_only,AOX1,17
XDH,98,-0.03810156829524014,0.05461629400270852,1.272775573337008,0.09137475798836533,1.1037524167804258,0.09434219637801446,"[-0.013953374198963697, -0.0004598971114719852, -0.14513148858419145, -0.03024521309257855, -0.0007178684889950215]","[1.4379075799078382, 1.1698514611835367, 1.290552530610842, 1.2191822087273796, 1.2463840862554445]","[1.289080732690922, 1.055086011333866, 1.0894114855285124, 1.0355076804620424, 1.0496761738867868]",success,1280,ESM_only,XDH,98
MAOA,1468,-0.0017956497809166639,0.0013729962207466792,1.2273223207822794,0.04128254688558578,1.0318369171431891,0.04026812613954172,"[-0.0010833413688391413, -0.0031327994810004256, -6.0415377939992965e-05, -0.0036742351037335474, -0.0010274575730702118]","[1.2230995345420337, 1.207222973764463, 1.304360903683863, 1.2206487654476657, 1.1812794264733721]","[1.0204711314670394, 1.0240252613946283, 1.108037234139239, 1.018899727090063, 0.9877512316249756]",success,1280,ESM_only,MAOA,1468
MAOB,1796,-0.0012135829367383444,0.0007948017323862845,1.2511139641874274,0.053747238799829726,1.0548144185018693,0.052577374110232056,"[-0.0003115304102985217, -0.002597837627887234, -0.0015356438256326488, -0.0008392579985976312, -0.0007836448212756864]","[1.2493491797603882, 1.320403557954097, 1.1659195660099455, 1.2265910499100647, 1.293306467302642]","[1.0367764278819038, 1.133124266784208, 0.9818153208936119, 1.029919117123558, 1.0924369598260646]",success,1280,ESM_only,MAOB,1796
