target_id,UniProtID
P00533_WT,EGFR_HUMAN
P04626_WT,ERBB2_HUMAN
P06239_WT,LCK_HUMAN
P35968_WT,VGFR2_HUMAN
Q02763_WT,TIE2_HUMAN
Q9WUI1_WT,MK11_MOUSE
P12931_WT,SRC_HUMAN
P05696_WT,KPCA_RAT
P17252_WT,KPCA_HUMAN
P05771_WT,KPCB_HUMAN
P05129_WT,KPCG_HUMAN
Q05655_WT,KPCD_HUMAN
Q02156_WT,KPCE_HUMAN
P24941_WT,CDK2_HUMAN
P11362_WT,FGFR1_HUMAN
P05622_WT,PGFRB_MOUSE
P51812_WT,KS6A3_HUMAN
P07948_WT,LYN_HUMAN
O15530_WT,PDPK1_HUMAN
P24723_WT,KPCL_HUMAN
Q05513_WT,KPCZ_HUMAN
Q02750_WT,MP2K1_HUMAN
P28482_WT,MK01_HUMAN
P68403_WT,KPCB_RAT
P63319_WT,KPCG_RAT
P09216_WT,KPCE_RAT
P00523_WT,SRC_CHICK
Q05030_WT,PGFRB_RAT
P47811_WT,MK14_MOUSE
P04049_WT,RAF1_HUMAN
P52333_WT,JAK3_HUMAN
P29597_WT,TYK2_HUMAN
O60674_WT,JAK2_HUMAN
Q16539_WT,MK14_HUMAN
P49841_WT,GSK3B_HUMAN
P10721_WT,KIT_HUMAN
P07947_WT,YES_HUMAN
P09619_WT,PGFRB_HUMAN
Q15759_WT,MK11_HUMAN
P45984_WT,MK09_HUMAN
P00520_WT,ABL1_MOUSE
P90584_WT,P90584_PLAFA
P06493_WT,CDK1_HUMAN
P36897_WT,TGFR1_HUMAN
P07333_WT,CSF1R_HUMAN
P36888_WT,FLT3_HUMAN
Q04759_WT,KPCT_HUMAN
O15111_WT,IKKA_HUMAN
P06213_WT,INSR_HUMAN
P04629_WT,NTRK1_HUMAN
P17948_WT,VGFR1_HUMAN
Q95J97_WT,Q95J97_RABIT
P49840_WT,GSK3A_HUMAN
P45983_WT,MK08_HUMAN
P43403_WT,ZAP70_HUMAN
P16234_WT,PGFRA_HUMAN
P43405_WT,KSYK_HUMAN
P51451_WT,BLK_HUMAN
P41240_WT,CSK_HUMAN
P06241_WT,FYN_HUMAN
P08581_WT,MET_HUMAN
P08069_WT,IGF1R_HUMAN
P27791_WT,KAPCA_RAT
P21802_WT,FGFR2_HUMAN
P11440_WT,CDK1_MOUSE
O96017_WT,CHK2_HUMAN
Q00534_WT,CDK6_HUMAN
P31749_WT,AKT1_HUMAN
P49137_WT,MAPK2_HUMAN
P31751_WT,AKT2_HUMAN
Q9Y243_WT,AKT3_HUMAN
P18266_WT,GSK3B_RAT
O14920_WT,IKKB_HUMAN
P48730_WT,KC1D_HUMAN
O14757_WT,CHK1_HUMAN
P68400_WT,CSK21_HUMAN
P11802_WT,CDK4_HUMAN
Q15118_WT,PDK1_HUMAN
P37173_WT,TGFR2_HUMAN
Q9NYL2_WT,M3K20_HUMAN
O75582_WT,KS6A5_HUMAN
Q13464_WT,ROCK1_HUMAN
P23443_WT,KS6B1_HUMAN
Q13627_WT,DYR1A_HUMAN
Q96GD4_WT,AURKB_HUMAN
Q9UQB9_WT,AURKC_HUMAN
O14965_WT,AURKA_HUMAN
O43353_WT,RIPK2_HUMAN
P27361_WT,MK03_HUMAN
Q05397_WT,FAK1_HUMAN
P22607_WT,FGFR3_HUMAN
P00519_WT,ABL1_HUMAN
P53779_WT,MK10_HUMAN
Q8N5S9_WT,KKCC1_HUMAN
Q00535_WT,CDK5_HUMAN
Q00536_WT,CDK16_HUMAN
Q96RR4_WT,KKCC2_HUMAN
P11309_WT,PIM1_HUMAN
Q9P1W9_WT,PIM2_HUMAN
P49761_WT,CLK3_HUMAN
Q9UQM7_WT,KCC2A_HUMAN
P49760_WT,CLK2_HUMAN
