model_key,target_name,uniprot_id,model_type,threshold,r2,q2,rmse,mae,n_train,n_test,n_similar_proteins,n_target_train,n_target_test,n_features,similar_proteins,r2_std,q2_std,rmse_std,mae_std
CYP2B6_P20813_high,CYP2B6,P20813,Threshold (high),high,0.4319266174320341,-0.10544505632772808,0.5583639186835391,0.48930658163265484,72,7,46,26,7,3342,"['P24460', 'P00178', 'P00176']",,,,
CYP2B6_P20813_medium,CYP2B6,P20813,Threshold (medium),medium,0.431926617432035,-0.10544505632772819,0.5583639186835386,0.48930658163265445,72,7,46,26,7,3342,"['P24460', 'P00178', 'P00176']",,,,
CYP2B6_P20813_low,CYP2B6,P20813,Threshold (low),low,0.43192661743203453,-0.10544505632772805,0.5583639186835389,0.48930658163265467,72,7,46,26,7,3342,"['P24460', 'P00178', 'P00176', 'P24903']",,,,
CYP2C9_P11712_high,CYP2C9,P11712,Threshold (high),high,0.477910073199583,0.4928069229263528,0.5005988928167069,0.36326311219218177,577,94,205,372,94,3342,"['P33261', 'P33260', 'P10632', 'P08683', 'P05178']",,,,
CYP2C9_P11712_medium,CYP2C9,P11712,Threshold (medium),medium,0.47791007319958323,0.49280692292635286,0.5005988928167068,0.3632631121921817,577,94,205,372,94,3342,"['P33261', 'P33260', 'P10632', 'P08683', 'P05178']",,,,
CYP2C9_P11712_low,CYP2C9,P11712,Threshold (low),low,0.4779100731995828,0.4928069229263528,0.500598892816707,0.3632631121921819,577,94,205,372,94,3342,"['P33261', 'P33260', 'P10632', 'P08683', 'P05178']",,,,
CYP2C19_P33261_high,CYP2C19,P33261,Threshold (high),high,0.5199813166257412,0.513552370368459,0.3919596905972171,0.2936245782500329,638,33,506,132,33,3342,"['P11712', 'P33260', 'P10632', 'P05178', 'P08683']",,,,
CYP2C19_P33261_medium,CYP2C19,P33261,Threshold (medium),medium,0.5199813166257412,0.513552370368459,0.39195969059721714,0.29362457825003296,638,33,506,132,33,3342,"['P11712', 'P33260', 'P10632', 'P05178', 'P08683']",,,,
CYP2C19_P33261_low,CYP2C19,P33261,Threshold (low),low,0.519981316625741,0.513552370368459,0.3919596905972172,0.293624578250033,638,33,506,132,33,3342,"['P11712', 'P33260', 'P10632', 'P05178', 'P08683']",,,,
XDH_P47989_low,XDH,P47989,Threshold (low),low,0.8182881332143503,0.6787108696850518,0.39764767407076534,0.28180116666666655,450,20,372,78,20,3342,['P80457'],,,,
MAOA_P21397_high,MAOA,P21397,Threshold (high),high,0.6299173541974514,0.5462071498393197,0.7301673640260251,0.5221758832477748,1433,226,529,904,226,3342,"['P21398', 'Q64133', 'P21396']",,,,
MAOA_P21397_medium,MAOA,P21397,Threshold (medium),medium,0.6299173541974515,0.5462071498393197,0.7301673640260251,0.5221758832477746,1433,226,529,904,226,3342,"['P21398', 'Q64133', 'P21396']",,,,
MAOA_P21397_low,MAOA,P21397,Threshold (low),low,0.6299173541974515,0.5462071498393197,0.7301673640260251,0.5221758832477748,1433,226,529,904,226,3342,"['P21398', 'Q64133', 'P21396']",,,,
MAOB_P27338_high,MAOB,P27338,Threshold (high),high,0.6495473915289143,0.536292505087064,0.7928249060582766,0.5779668507549027,1626,304,411,1215,304,3342,"['P56560', 'P19643', 'Q8BW75']",,,,
MAOB_P27338_medium,MAOB,P27338,Threshold (medium),medium,0.6495473915289143,0.5362925050870642,0.7928249060582766,0.5779668507549027,1626,304,411,1215,304,3342,"['P56560', 'P19643', 'Q8BW75']",,,,
MAOB_P27338_low,MAOB,P27338,Threshold (low),low,0.6367671066226619,0.5403067616964121,0.8071518033478874,0.5909624515922485,1627,304,412,1215,304,3342,"['P56560', 'P19643', 'Q8BW75', 'Q2L8D9']",,,,
HSD11B1_P28845_high,HSD11B1,P28845,Threshold (high),high,0.6445887049164583,0.45844906782036343,0.6406170890806026,0.4856266479481224,2249,410,613,1636,410,3342,"['P50172', 'Q5XX84']",,,,
HSD11B1_P28845_medium,HSD11B1,P28845,Threshold (medium),medium,0.6445887049164583,0.45844906782036354,0.6406170890806026,0.48562664794812255,2249,410,613,1636,410,3342,"['P50172', 'Q5XX84']",,,,
