organism,query_protein,threshold,threshold_value,num_similar_proteins,max_similarity,similar_proteins
human,P05177,high,70.0,1,100.0,P05177_WT (100.0%)
human,P05177,medium,50.0,1,100.0,P05177_WT (100.0%)
human,P05177,low,30.0,1,100.0,P05177_WT (100.0%)
human,P20813,high,70.0,4,100.0,"P20813_WT (100.0%), P24460_WT (78.0%), P00178_WT (77.4%), P00176_WT (75.8%)"
human,P20813,medium,50.0,4,100.0,"P20813_WT (100.0%), P24460_WT (78.0%), P00178_WT (77.4%), P00176_WT (75.8%)"
human,P20813,low,30.0,5,100.0,"P20813_WT (100.0%), P24460_WT (78.0%), P00178_WT (77.4%), P00176_WT (75.8%), P24903_WT (48.1%)"
human,P11712,high,70.0,6,100.0,"P11712_WT (100.0%), P33261_WT (91.4%), P33260_WT (81.8%), P10632_WT (78.0%), P08683_WT (76.1%), P05178_WT (75.3%)"
human,P11712,medium,50.0,6,100.0,"P11712_WT (100.0%), P33261_WT (91.4%), P33260_WT (81.8%), P10632_WT (78.0%), P08683_WT (76.1%), P05178_WT (75.3%)"
human,P11712,low,30.0,6,100.0,"P11712_WT (100.0%), P33261_WT (91.4%), P33260_WT (81.8%), P10632_WT (78.0%), P08683_WT (76.1%), P05178_WT (75.3%)"
human,P33261,high,70.0,6,100.0,"P33261_WT (100.0%), P11712_WT (91.4%), P33260_WT (80.8%), P10632_WT (78.2%), P05178_WT (75.1%), P08683_WT (74.7%)"
human,P33261,medium,50.0,6,100.0,"P33261_WT (100.0%), P11712_WT (91.4%), P33260_WT (80.8%), P10632_WT (78.2%), P05178_WT (75.1%), P08683_WT (74.7%)"
human,P33261,low,30.0,6,100.0,"P33261_WT (100.0%), P11712_WT (91.4%), P33260_WT (80.8%), P10632_WT (78.2%), P05178_WT (75.1%), P08683_WT (74.7%)"
human,P10635,high,70.0,1,100.0,P10635_WT (100.0%)
human,P10635,medium,50.0,1,100.0,P10635_WT (100.0%)
human,P10635,low,30.0,1,100.0,P10635_WT (100.0%)
human,P08684,high,70.0,4,100.0,"P08684_WT (100.0%), P24462_WT (88.5%), Q9HB55_WT (75.7%), P20815_WT (70.7%)"
human,P08684,medium,50.0,4,100.0,"P08684_WT (100.0%), P24462_WT (88.5%), Q9HB55_WT (75.7%), P20815_WT (70.7%)"
human,P08684,low,30.0,6,100.0,"P08684_WT (100.0%), P24462_WT (88.5%), Q9HB55_WT (75.7%), P20815_WT (70.7%), P05183_WT (41.7%), P04800_WT (41.6%)"
human,Q06278,high,70.0,2,100.0,"Q06278_WT (100.0%), Q5FB27_WT (95.6%)"
human,Q06278,medium,50.0,2,100.0,"Q06278_WT (100.0%), Q5FB27_WT (95.6%)"
human,Q06278,low,30.0,3,100.0,"Q06278_WT (100.0%), Q5FB27_WT (95.6%), P80456_WT (44.1%)"
human,P47989,high,70.0,1,100.0,P47989_WT (100.0%)
human,P47989,medium,50.0,1,100.0,P47989_WT (100.0%)
human,P47989,low,30.0,2,100.0,"P47989_WT (100.0%), P80457_WT (39.3%)"
human,P21397,high,70.0,4,100.0,"P21397_WT (100.0%), P21398_WT (88.0%), Q64133_WT (87.5%), P21396_WT (87.3%)"
human,P21397,medium,50.0,4,100.0,"P21397_WT (100.0%), P21398_WT (88.0%), Q64133_WT (87.5%), P21396_WT (87.3%)"
human,P21397,low,30.0,4,100.0,"P21397_WT (100.0%), P21398_WT (88.0%), Q64133_WT (87.5%), P21396_WT (87.3%)"
human,P27338,high,70.0,4,100.0,"P27338_WT (100.0%), P56560_WT (91.5%), P19643_WT (88.7%), Q8BW75_WT (88.7%)"
human,P27338,medium,50.0,4,100.0,"P27338_WT (100.0%), P56560_WT (91.5%), P19643_WT (88.7%), Q8BW75_WT (88.7%)"
human,P27338,low,30.0,5,100.0,"P27338_WT (100.0%), P56560_WT (91.5%), P19643_WT (88.7%), Q8BW75_WT (88.7%), Q2L8D9_WT (33.3%)"
human,P00352,high,70.0,3,100.0,"P00352_WT (100.0%), P51647_WT (86.4%), P13601_WT (82.8%)"
human,P00352,medium,50.0,3,100.0,"P00352_WT (100.0%), P51647_WT (86.4%), P13601_WT (82.8%)"
human,P00352,low,30.0,3,100.0,"P00352_WT (100.0%), P51647_WT (86.4%), P13601_WT (82.8%)"
human,P07327,high,70.0,3,100.0,"P07327_WT (100.0%), P00325_WT (93.6%), P00327_WT (87.5%)"
human,P07327,medium,50.0,3,100.0,"P07327_WT (100.0%), P00325_WT (93.6%), P00327_WT (87.5%)"
human,P07327,low,30.0,5,100.0,"P07327_WT (100.0%), P00325_WT (93.6%), P00327_WT (87.5%), Q2L8D9_WT (33.3%), P00328_WT (31.3%)"
human,P28845,high,70.0,3,100.0,"P28845_WT (100.0%), P50172_WT (78.4%), Q5XX84_WT (70.9%)"
human,P28845,medium,50.0,3,100.0,"P28845_WT (100.0%), P50172_WT (78.4%), Q5XX84_WT (70.9%)"
human,P28845,low,30.0,3,100.0,"P28845_WT (100.0%), P50172_WT (78.4%), Q5XX84_WT (70.9%)"
human,O95154,high,70.0,0,0.0,
human,O95154,medium,50.0,0,0.0,
human,O95154,low,30.0,0,0.0,
human,Q01740,high,70.0,0,0.0,
human,Q01740,medium,50.0,0,0.0,
human,Q01740,low,30.0,1,33.33333333333333,Q2L8D9_WT (33.3%)
human,P35869,high,70.0,1,100.0,P35869_WT (100.0%)
human,P35869,medium,50.0,1,100.0,P35869_WT (100.0%)
